Starting Container
[Email Config] GMAIL_APP_PASSWORD: SET (length 16)
[Email Config] NODE_ENV: production
[Email Config] REPLIT_DEPLOYMENT: not set
[Storage] Using Cloudflare R2 for file uploads
(node:1) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
11:23:01 PM [express] serving on port 8080
11:23:01 PM [express] Server initialization complete
[DB] Connecting to database, URL starts with: postgresql://postgres:AEShbwAA...
[DB] Running automatic migrations...
11:24:19 PM [express] GET /api/reviews/featured 200 in 165ms
11:24:19 PM [express] GET /api/site-content/layout 404 in 156ms
11:24:19 PM [express] GET /api/site-content/hero 404 in 153ms
11:24:19 PM [express] GET /api/site-content/branding 404 in 189ms
11:24:19 PM [express] GET /api/site-content/about-us 200 in 148ms
11:24:19 PM [express] GET /api/site-content/value-props 404 in 142ms
11:24:19 PM [express] GET /api/site-content/business-info 404 in 165ms
11:24:19 PM [express] GET /api/site-content/homepage-cta 404 in 325ms
11:24:19 PM [express] GET /api/products/active 200 in 325ms
[DB] Migrations completed successfully
11:24:19 PM [express] GET /api/products/71/options 200 in 8ms
11:24:19 PM [express] GET /api/products/69/options 200 in 7ms
11:24:19 PM [express] GET /api/products/70/options 200 in 8ms
11:24:23 PM [express] GET /api/orders 401 in 1ms
11:24:36 PM [express] POST /api/admin/auth 200 in 1ms
11:24:36 PM [express] GET /api/orders 200 in 94ms
11:24:40 PM [express] GET /api/products/67/options 200 in 6ms
11:24:40 PM [express] GET /api/products/65/options 200 in 5ms
11:24:40 PM [express] GET /api/products/64/options 200 in 4ms
11:24:40 PM [express] GET /api/products/61/options 200 in 4ms
11:24:40 PM [express] GET /api/products/58/options 200 in 5ms
11:24:40 PM [express] GET /api/products/60/options 200 in 2ms
11:24:40 PM [express] GET /api/products/53/options 200 in 4ms
11:24:40 PM [express] GET /api/products/54/options 200 in 7ms
11:24:40 PM [express] GET /api/products/52/options 200 in 6ms
11:24:40 PM [express] GET /api/products/56/options 200 in 10ms
11:24:40 PM [express] GET /api/products/51/options 200 in 11ms
11:24:41 PM [express] GET /api/products/50/options 200 in 11ms
11:24:41 PM [express] GET /api/products/49/options 200 in 10ms
11:24:41 PM [express] GET /api/products/48/options 200 in 16ms
11:24:41 PM [express] GET /api/products/46/options 200 in 20ms
11:24:41 PM [express] GET /api/products/47/options 200 in 31ms
11:24:41 PM [express] GET /api/products/43/options 200 in 34ms
11:24:41 PM [express] GET /api/products/40/options 200 in 39ms
11:24:41 PM [express] GET /api/products/41/options 200 in 48ms
11:24:41 PM [express] GET /api/products/39/options 200 in 47ms
11:24:41 PM [express] GET /api/products/42/options 200 in 46ms
11:24:41 PM [express] GET /api/products/45/options 200 in 48ms
11:24:41 PM [express] GET /api/products/44/options 200 in 51ms
11:24:41 PM [express] GET /api/products/37/options 200 in 52ms
11:24:41 PM [express] GET /api/products/35/options 200 in 56ms
11:24:41 PM [express] GET /api/products/29/options 200 in 93ms
11:24:41 PM [express] GET /api/products/33/options 200 in 89ms
11:24:41 PM [express] GET /api/products/36/options 200 in 101ms
11:24:41 PM [express] GET /api/products/34/options 200 in 102ms
11:24:41 PM [express] GET /api/products/38/options 200 in 99ms
11:24:41 PM [express] GET /api/products/63/options 200 in 187ms
11:24:41 PM [express] GET /api/products/66/options 200 in 199ms
11:24:41 PM [express] GET /api/products/59/options 200 in 174ms
11:24:41 PM [express] GET /api/products/30/options 200 in 85ms
11:24:41 PM [express] GET /api/products/26/options 200 in 192ms
11:24:41 PM [express] GET /api/products/11/options 200 in 187ms
11:24:41 PM [express] GET /api/products/68/options 200 in 202ms
11:24:41 PM [express] GET /api/products/32/options 200 in 104ms
11:24:41 PM [express] GET /api/products/31/options 200 in 101ms
11:24:41 PM [express] GET /api/products/28/options 200 in 97ms
11:24:41 PM [express] GET /api/products/25/options 200 in 80ms
11:24:41 PM [express] GET /api/products/23/options 200 in 86ms
11:24:41 PM [express] GET /api/products/22/options 200 in 86ms
11:24:41 PM [express] GET /api/products/27/options 200 in 87ms
11:24:41 PM [express] GET /api/products/24/options 200 in 89ms
11:24:41 PM [express] GET /api/products/21/options 200 in 91ms
11:24:41 PM [express] GET /api/products/18/options 200 in 92ms
11:24:41 PM [express] GET /api/products/14/options 200 in 51ms
11:24:41 PM [express] GET /api/products/19/options 200 in 51ms
11:24:41 PM [express] GET /api/site-content/shop-cta 404 in 50ms
11:24:41 PM [express] GET /api/products/20/options 200 in 40ms
11:24:41 PM [express] GET /api/products/15/options 200 in 25ms
11:24:41 PM [express] GET /api/products/10/options 200 in 11ms
11:24:41 PM [express] GET /api/products/7/options 200 in 6ms
11:24:41 PM [express] GET /api/products/13/options 200 in 4ms
11:24:41 PM [express] GET /api/products/9/options 200 in 4ms
11:24:41 PM [express] GET /api/products/8/options 200 in 5ms
11:24:41 PM [express] GET /api/products/5/options 200 in 4ms
11:24:41 PM [express] GET /api/products/16/options 200 in 4ms
11:24:41 PM [express] GET /api/products/6/options 200 in 6ms
11:24:44 PM [express] GET /api/products/70/variants 200 in 4ms
11:24:41 PM [express] GET /api/products/3/options 200 in 6ms
11:24:41 PM [express] GET /api/products/17/options 200 in 9ms
11:24:41 PM [express] GET /api/products/2/options 200 in 4ms
11:24:41 PM [express] GET /api/products/62/options 200 in 300ms
11:24:41 PM [express] GET /api/products/55/options 200 in 279ms
11:24:41 PM [express] GET /api/products/57/options 200 in 298ms
11:24:42 PM [express] GET /api/products/69/variants 200 in 6ms
11:24:41 PM [express] GET /api/products/12/options 200 in 9ms
11:24:41 PM [express] GET /api/products/4/options 200 in 7ms
11:24:54 PM [express] POST /api/orders 201 in 159ms
[Email] Trying Gmail SSL (port 465) to send to plentysneakers@gmail.com: "Order Confirmation #13 - Cobbler's Bench"
[Email] Trying Gmail SSL (port 465) to send to cobblersbenchcapecod@gmail.com: "[NEW ORDER] #13 - Curtis Rose - $28.58"
11:24:54 PM [express] GET /api/orders/13 200 in 10ms
[Email] FAILED via Gmail SSL (port 465): Connection timeout
[Email] FAILED via Gmail SSL (port 465): Connection timeout
[Email] Trying Gmail STARTTLS (port 587) to send to plentysneakers@gmail.com: "Order Confirmation #13 - Cobbler's Bench"
11:25:05 PM [express] GET /api/orders 200 in 163ms
[Email] Trying Gmail STARTTLS (port 587) to send to cobblersbenchcapecod@gmail.com: "[NEW ORDER] #13 - Curtis Rose - $28.58"
